field_1,Admin1,Facility_n,Facility_t,Ownership,Lat,Long,LL_source,Sub County,Ward,Level,Operating time
Kenya,Nairobi,Connections Medical Clinic,Medical Clinic,Private,-1.32007,36.90011,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Royal Smiles Dental Clinic- Embakakasi,Dental Clinic,Private,-1.3275295,36.8968307,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,RFH Health Care LTF-Embakasi Medical Clinic,Medical Clinic,Private,-1.3080126,36.9090474,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Nimoli Medical Services (Fedha),Medical Clinic,Private,-1.315077,36.897811,KMHFR,Embakasi East,Embakasi,2,Open 24 hours
Kenya,Nairobi,Avenue Health Care Embakasi,Medical Clinic,Private,-1.313233,36.898761,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Wells Womens Hospital Limited,Medical Clinic,Private,-1.3128905,36.8955025,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Agakhan University Clinic (Embakasi),Medical Clinic,Private,-1.320007,36.900112,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Kapu Medical Clinic,VCT,Private,-1.32065,36.9336,KMHFR,Embakasi East,Embakasi,2,Open 24 hours
Kenya,Nairobi,Getrude Embakasi Clinic,Medical Clinic,Private,-1.3301,36.8894,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Aar Health Care,Medical Clinic,Private,-1.30954,36.9124,KMHFR,Embakasi East,Embakasi,2,Open 24 hours
Kenya,Nairobi,Little Rock Childrens Clinic,Medical Clinic,Private,-1.3080126,36.9090474,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Kiasie Medical Clinic,Medical Clinic,Private,-1.3149267,36.9109817,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Bahati Tassia Medical Centre,Medical Clinic,Private,-1.307486,36.9045524,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Ropas Medical Clinic,Medical Clinic,Private,-1.306188,36.914722,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Royaleridah Medical Clinic,Medical Clinic,Private,-1.3275819,36.8960207,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Waikiki Health Services,Medical Clinic,Private,-1.3370139,36.8932944,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Transami Medical Centre,Medical Clinic,Private,-1.313333,36.898963,KMHFR,Embakasi East,Embakasi,2,Open 24 hours
Kenya,Nairobi,Vebeneza Medical Clinic,Medical Clinic,Private,-1.30811613,36.9102655,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,Blissgvs Health Care(Pipeline),Medical Clinic,Private,-1.32008,36.90012,KMHFR,Embakasi East,Embakasi,2,Open 24 hours
Kenya,Nairobi,Medigold,Medical Clinic,Private,-1.320008,36.900012,KMHFR,Embakasi East,Embakasi,2,24hrs & weekends
Kenya,Nairobi,St Francis Community Hospital,Secondary care hospitals,FBO,-1.2256602,36.9158226,KMHFR,Clay City,Kasarani,4,24hrs+weekends
Kenya,Nairobi,Junction Family Hospital,Nursing home,Private,-1.2528522,36.921907,KMHFR,Njiru,Kasarani,3,24hrs+weekends
Kenya,Nairobi,Mwiki Health Centre,Comprehensive health center,MoH,-1.2280671,36.9331116,KMHFR,Mwiki,Kasarani,3,24hrs+weekends
Kenya,Nairobi,Megalife Hospital Limited,Primary Care Hospitals,Private,-1.2730119,36.9977901,KMHFR,Ruai,Kasarani,4,24hrs+weekends
Kenya,Nairobi,Ngundu Health Center,Comprehensive health center,MoH,-1.2777325,37.0614132,KMHFR,Ruai,Kasarani,3,24hrs+weekends
Kenya,Nairobi,RFH Specialist Hospital,Primary Care Hospitals,Private,1.27451,37.00489,KMHFR,Ruai,Kasarani,4,24hrs+weekends
Kenya,Nairobi,Haven Health Care,Maternity and Nursing home,Private,-1.2761608,36.9892152,KMHFR,Ruai,Kasarani,3,24hrs+weekends
Kenya,Nairobi,Cascade of Hope Health Care,Medical clinic,Private,-1.2536031,36.9371446,KMHFR,Ruai,Kasarani,2,24hrs+weekends
Kenya,Nairobi,Precious Life Medical Clinic (Ruai),Medical clinic,Private,-1.2657809,36.9867254,KMHFR,Ruai,Kasarani,2,24hrs
Kenya,Nairobi,Saika Nursing Home,Nursing homes,Private,-1.25585,36.916193,KMHFR,Njiru,Kasarani,3,24hrs
Kenya,Nairobi,Dandora Health Services,Medical clinic,Private,-1.24563,36.9098,KMHFR,Njiru,Kasarani,2,24hrs+weekends
Kenya,Nairobi,Nimoli Medical Centre,Medical clinic,Private,-1.229491377,36.9046,KMHFR,Kasarani,Kasarani,2,24hrs & weekends
Kenya,Nairobi,Mkunga Nursing Home,Nursing homes,Private,-1.22089,36.92056873,KMHFR,Kasarani,Kasarani,3,24hrs & weekends
Kenya,Nairobi,Scion Medical Centre,Medical center,Private,-1.2358677,36.9342876,KMHFR,Mwiki,Kasarani,3,24hrs+weekends
Kenya,Nairobi,Medipoint Clinic,Medical clinic,Private,-1.23264,36.9633,KMHFR,Mwiki,Kasarani,2,24hrs
Kenya,Nairobi,Kasarani Maternity,Nursing and Maternity Home,Private,-1.22144795,36.91338367,KMHFR,Clay city,Kasarani,3,24hrs+weekends
Kenya,Nairobi,Maximum Medical Center,Medical clinic,Private,-1.23067,36.92666,KMHFR,Clay city,Kasarani,2,24hrs
Kenya,Nairobi,Crestview Mother and Child clinic welness centre Limited,Nursing homes,Private,-1.218393,36.91368,KMHFR,Clay city,Kasarani,3,24hrs
Kenya,Nairobi,Radiant Group Of Hospitals Kasarani Sportsview,Primary care hospitals,Private,-1.2220735,36.9122061,KMHFR,Clay city,Kasarani,4,24hrs+weekends
Kenya,Nairobi,Anisaa Medical Care,Nursing Homes,Private Practice,-1.281835,36.848791,KMHFR,Kamukunji,California,3,24hours
Kenya,Nairobi,St Joseph (EDARP) Clinic,Dispensary,Faith Based Organization,-1.29048,36.84683,KMHFR,Kamukunji,California,2,24hours
Kenya,Nairobi,Mother And Child Hospital Ltd,Primary care hospitals,Private Practice,-1.28175,36.85072,KMHFR,Kamukunji,California,4,24hours
Kenya,Nairobi,Alliance Medical Center,Medical Center,Private Practice,-1.27943,36.85035,KMHFR,Kamukunji,California,3,24hours
Kenya,Nairobi,Nairobi East Hospital Limited,Primary care hospitals,Private Practice,-1.27978,36.8478,KMHFR,Kamukunji,California,4,24hours
Kenya,Nairobi,City Point Medical Centre,Medical Clinic,Private Practice,-1.2787881,36.8489696,KMHFR,Kamukunji,California,2,24hours
Kenya,Nairobi,Starehe Healthcare Limited,Medical Clinic,Private Practice,-1.28162,36.8480536,KMHFR,Kamukunji,California,3,24hours
Kenya,Nairobi,Care Hospital,Primary care hospitals,Private Practice,-1.2805605,36.8444545,KMHFR,Kamukunji,California,4,24hours
Kenya,Nairobi,The Labib Hospital,Medical Center,Private Practice,-1.2780996,36.8512283,KMHFR,Kamukunji,California,3,24hours
Kenya,Nairobi,Anka Hospital,Primary care hospitals,Private Practice,-1.2761615,36.8512366,KMHFR,Kamukunji,California,4,24hours
Kenya,Nairobi,Equity Afia Eastleigh,Medical Center,Private Practice,-1.28227,36.849603,KMHFR,Kamukunji,California,3,24hours
Kenya,Nairobi,Libken Medical Centre Limited,Medical Center,Private Practice,-1.277896,36.8516401,KMHFR,Kamukunji,Airbase,3,24hours
Kenya,Nairobi,MSF Lavender House Clinic,Medical Clinic,Non-Governmental Organizations,-1.2658279,36.850279,KMHFR,Kamukunji,Airbase,2,24hours
Kenya,Nairobi,Edris Premier Hospital Limited,Nursing and Maternity Home,Private Practice,-1.2738751,36.8496775,KMHFR,Kamukunji,Airbase,3,24hours
Kenya,Nairobi,Alif Medical Centre,Medical Clinic,Private Practice,-1.2728186,36.8512993,KMHFR,Kamukunji,Airbase,2,24hours
Kenya,Nairobi,Eastleigh Health Centre,Basic Health Centre,Ministry of Health,-1.27175,36.85087,KMHFR,Kamukunji,Airbase,3,24hours
Kenya,Nairobi,MSF- Green House Clinic,Medical Clinic,Non-Governmental Organizations,-1.26686,36.85145,KMHFR,Kamukunji,Airbase,2,24hours
Kenya,Nairobi,Iom Wellness Clinic,Medical Clinic,Non-Governmental Organizations,-1.27681,36.85287,KMHFR,Kamukunji,Airbase,2,24hours
Kenya,Nairobi,Globcare Hospital Limited,Primary care hospitals,Private Practice,-1.276976,36.852213,KMHFR,Kamukunji,Airbase,4,24hours
Kenya,Nairobi,Al -Aqsa Medical Centre And Laboratory Services,Medical Center,Private Practice,-1.268305,36.849555,KMHFR,Kamukunji,Airbase,3,24hours
Kenya,Nairobi,Al-Kifah Medical Centre Limited,Medical Clinic,Private Practice,-1.27808,36.8516,KMHFR,Kamukunji,Airbase,2,24hours
Kenya,Nairobi,True Health Medical Centre,Medical Clinic,Private Practice,-1.2744171,36.8515871,KMHFR,Kamukunji,Airbase,2,24hours
Kenya,Nairobi,Amal hospital,Primary care hospitals,Private Practice,-1.282096,36.842201,KMHFR,Kamukunji,Eastleigh south,4,24hours
Kenya,Nairobi,Edna Maternity,Nursing and Maternity Home,Private Practice,-1.28053,36.8595,KMHFR,Kamukunji,Eastleigh south,3,24hours
Kenya,Nairobi,Hanan Nursing Home,Nursing and Maternity Home,Private Practice,-1.2860114,36.85313896,KMHFR,Kamukunji,Eastleigh south,3,24hours
Kenya,Nairobi,Medica Family Hospital,Nursing and Maternity Home,Private Practice,-1.2844256,36.8538219,KMHFR,Kamukunji,Eastleigh south,3,24hours
Kenya,Nairobi,Alibrar Medical Centre,Medical Center,Private Practice,-1.2841,36.8577,KMHFR,Kamukunji,Eastleigh south,3,24hours
Kenya,Nairobi,Spector Medical Centre,Medical Center,Private Practice,-1.284645,36.855812,KMHFR,Kamukunji,Eastleigh south,3,24hours
Kenya,Nairobi,Marzak Health Centre,Basic Health Centre,Private Practice,-1.28556,36.851237,KMHFR,Kamukunji,Eastleigh south,3,24hours
Kenya,Nairobi,Royal Imperial Hospital Group,Nursing and Maternity Home,Private Practice,-1.284136,36.855908,KMHFR,Kamukunji,Eastleigh south,3,24hours
Kenya,Nairobi,Biafra Medical Clinic,Medical Clinic,Private Practice,-1.286837,36.849544,KMHFR,Kamukunji,Eastleigh south,2,24hours
Kenya,Nairobi,Hope Worldwide Kenya Kiambiu Site,Medical Clinic,Non-Governmental Organizations,-1.27551,36.873806,KMHFR,Kamukunji,Eastleigh south,2,24hours
Kenya,Nairobi,Biafra Lions Dispensary,Medical Clinic,Ministry of Health,-1.28234,36.8485,KMHFR,Kamukunji,Eastleigh south,2,24hours
Kenya,Nairobi,Husmed Medical Clinic,Medical Clinic,Private Practice,-1.2859612,36.8517784,KMHFR,Kamukunji,Eastleigh south,2,24hours
Kenya,Nairobi,Rasmi Medical Clinc,Medical Clinic,Private Practice,-1.280527373,36.8514948,KMHFR,Kamukunji,Eastleigh south,2,24hours
Kenya,Nairobi,Mao Aweys International Hospital Limited,Primary care hospitals,Private Practice,-1.2779984,36.8511235,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Bilal Hospital,Primary care hospitals,Private Practice,-1.270158,36.8469,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Crescent Community Hospital Ltd,Primary care hospitals,Private Practice,-1.270849042,36.8469533,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,AL Amin Hospital,Primary care hospitals,Private Practice,-1.27144,36.84545,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Northlight Hospital Limited,Primary care hospitals,Private Practice,-1.2846218,36.833521,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Zazi Hospitals,Primary care hospitals,Private Practice,-1.275038,36.846921,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Abm Specialized Hospital,Primary care hospitals,Private Practice,-1.26939,36.84433,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Eastend Doctors Plaza Medical Centre Limited,Medical Center,Private Practice,-1.2711155,36.8467645,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Dorkcare Hospital,Primary care hospitals,Private Practice,-1.27146,36.84933,KMHFR,Kamukunji,Estleigh North,4,24hours
Kenya,Nairobi,Dolma Medical Centre,Medical Center,Private Practice,-1.2700498,36.848197,KMHFR,Kamukunji,Estleigh North,3,24hours
Kenya,Nairobi,Eastend Doctors,Medical Center,Private Practice,-1.2725663,36.845176,KMHFR,Kamukunji,Estleigh North,3,24hours
Kenya,Nairobi,St Joseph Nursing Home (Eastleigh North),Nursing Homes,Faith Based Organization,-1.27049,36.84592,KMHFR,Kamukunji,Estleigh North,3,24hours
Kenya,Nairobi,Marie Stopes Nursing Home (Eastleigh),Nursing Homes,Non-Governmental Organizations,-1.26972,36.84824,KMHFR,Kamukunji,Estleigh North,3,24hours
Kenya,Nairobi,Madina Hospital Limited,Medical Clinic,Private Practice,-1.27605,36.85066,KMHFR,Kamukunji,Estleigh North,3,24hours
Kenya,Nairobi,Tahcare Medical & Dental Centre Limited,Medical Clinic,Private Practice,-1.270849043,36.84695337,KMHFR,Kamukunji,Estleigh North,2,24hours
Kenya,Nairobi,St Teresa Parish Dispensary,Dispensary,Faith Based Organization,-1.26826,36.84822,KMHFR,Kamukunji,Estleigh North,2,24hours
Kenya,Nairobi,Olivium Healthcare Limited,Medical Center,Private Practice,-1.2801353,36.8480312,KMHFR,Kamukunji,Estleigh North,2,24hours
Kenya,Nairobi,Blue House (AHF) Dispensary,Dispensary,"
Non-Governmental Organizations",-1.26632,36.85339,KMHFR,Kamukunji,Estleigh North,2,24hours
Kenya,Nairobi,Aga Khan Clinic (Eastleigh),Medical Clinic,Private Practice,-1.27911,36.84887,KMHFR,Kamukunji,Estleigh North,2,24hours
Kenya,Nairobi,Muteithania Nursing And Maternity Home,,Private,-1.28218,36.75176,KMHFR,Dagoretti North,Kabiro,3,24Hrs
Kenya,Nairobi,Al-Gadhir Centre Limited,Medical Center,"
Christian Health Association of Kenya",-1.2829,36.7433,KMHFR,Dagoretti North,Kabiro,2,24Hrs
Kenya,Nairobi,Kabiro Medical Clinic,Medical Clinic,NGO,-1.2863,36.74181,KMHFR,Dagoretti North,kabiro,2,24Hrs
Kenya,Nairobi,Nyalego Medical Clinic,Medical Clinic,Pivate,-1.28364,36.74234,KMHFR,Dagoretti North,Kabiro,2,24Hrs
Kenya,Nairobi,Mercy Mission Health Centre,Basic Health Centre,Faith Based Organization,-1.27592,36.75057,KMHFR,Dagoretti North,Kabiro,3,24Hrs
Kenya,Nairobi,St Catherine's Health centre,Basic Health Centre,Private,-1.28777,36.75154,KMHFR,Dagoretti North,Kabiro,3,24Hrs
Kenya,Nairobi,Wema Nursing Home,Nursing Home,Private,-1.28229,36.74983,KMHFR,Dagoretti North,Kabiro,3,24Hrs
Kenya,Nairobi,St Teresa Health Centre,Basic Health Centre,Private,-1.28251,36.75188,KMHFR,Dagoretti North,Kabiro,3,24Hrs
Kenya,Nairobi,Play Zuri Health Limited,Medical Clinic,Private,-1.26105,36.76953,KMHFR,Dagoretti North,Kileleshwa,2,24Hrs
Kenya,Nairobi,Vial Medcare Centre Limited,Medical Clinic,Private,-1.2790467,36.7847691,KMHFR,Dagoretti North,Kileleshwa,3,24Hrs
Kenya,Nairobi,Vip Dental Suite Limited,Medical Clinic,Private,-1.2673575,36.802514,KMHFR,Dagoretti North,Kileleshwa,2,24Hrs
Kenya,Nairobi,Aagle Eye Laser Centre Ltd (Lavington),Primary Care,Private,-1.263105,36.762514,KMHFR,Dagoretti North,Kileleshwa,4,24Hrs
Kenya,Nairobi,Urbanic Clinic,Medical Clinic,Private,-1.264093,36.800989,KMHFR,Dagoretti North,Kileleshwa,3,24Hrs
Kenya,Nairobi,Caremark Hospital,Medical Centre,Priavte,-1.28739,36.77805,KMHFR,Dagoretti North,Kileleshwa,3,24Hrs
Kenya,Nairobi,Kileleshwa Medical Plaza,Medical Centre,Private,-1.258924,36.7715503,KMHFR,Dagoretti North,Kileleshwa,3,24Hrs
Kenya,Nairobi,Santa Reva Healthcare,Medical Center,private,-1.2615494,36.77175,KMHFR,Dagoretti North,Kileleshwa,3,24Hrs
Kenya,Nairobi,Eye and Opthalmic Ltd,Primary Care,Private,-1.26148,36.7944,KMHFR,Dagoretti North,Kileleshwa,4,24Hrs
Kenya,Nairobi,Aar Lavington Opc,Medical Clinic,Private,-1.28946,36.77364,KMHFR,Dagoretti North,Kileleshwa,2,24Hrs
Kenya,Nairobi,Gatina Dispensary (Dagoretti),Dispensary,MoH,-1.27476,36.75197,KMHFR,Dagoretti North,Gatina,2,24Hrs
Kenya,Nairobi,Yetu Kabiria Healthcare And Supplies Limited,Medical Clinic,Private,-1.27723,36.75359,KMHFR,Dagoretti North,Gatina,2,24Hrs
Kenya,Nairobi,Enea Healthcare,Medical Clinic,Private,-1.273789,36.7497,KMHFR,Dagoretti North,Gatina,2,24Hrs
Kenya,Nairobi,Bethany Medical Centre,Medical Centre,Private,-1.27344,36.750154,KMHFR,Dagoretti North,Gatina,3,24Hrs
Kenya,Nairobi,Malaika Healthcare Ltd,Medical centre,Private,-1.28185,36.75236,KMHFR,Dagoretti North,Gatina,3,24Hrs
Kenya,Nairobi,St. Annes's Mission Medical Centre,Medical Centre,Private,-1.27951,36.75635,KMHFR,Dagoretti North,Gatina,2,24Hrs
Kenya,Nairobi,Dodaki Medical Clinic,Medical Centre,Private,-1.27541,36.75573,KMHFR,Dagoretti North,Gatina,2,24Hrs
Kenya,Nairobi,St Francis Catholic Dispensary (Gatina),Dispensary,Faith Based Organization,-1.28221,36.75522,KMHFR,Dagoretti North,Gatina,2,24Hrs
Kenya,Nairobi,Titan Imara Medical Centre,Medical Center,Private,-1.285247,36.74599,KMHFR,Dagoretti North,Kawangware,2,24Hrs
Kenya,Nairobi,Fairview Medical Centre Kawangware,Medical Centre,Private,-1.28792,36.74838,KMHFR,Dagoretti North,Kawangware,3,24Hrs
Kenya,Nairobi,Riruta Transcare Medical Centre,Medical Centre,Private,-1.2867,36.7476,KMHFR,Dagoretti North,Kawangware,3,24Hrs
Kenya,Nairobi,Sunnybrook Healthcare Center Limited,Medical Centre,Private,-1.2846,36.7433,KMHFR,Dagoretti North,Kawangware,3,24Hrs
Kenya,Nairobi,Penda Medical Centre (Kawangware),Medical Centre,Private,-1.28584,36.74519,KMHFR,Dagoretti North,Kawangware,3,24Hrs
Kenya,Nairobi,Noset Maisha House,Medical Centre,NGO,-1.287708,36.748225,KMHFR,Dagoretti North,Kawangware,2,24Hrs
Kenya,Nairobi,Elox Medical Center,Medical Centre,Private,-1.28035,36.751358,KMHFR,Dagoretti North,Kawangware,2,24Hrs
Kenya,Nairobi,Loco Medical Centre and Maternity Home,Nursing and Maternity,Private,-1.28308,36.74295,KMHFR,Dagoretti North,Kawangware,3,24Hrs
